                                 Started job on |	Jul 24 18:29:58
                             Started mapping on |	Jul 24 18:29:59
                                    Finished on |	Jul 24 18:30:32
       Mapping speed, Million of reads per hour |	966.53

                          Number of input reads |	8859833
                      Average input read length |	51
                                    UNIQUE READS:
                   Uniquely mapped reads number |	7249350
                        Uniquely mapped reads % |	81.82%
                          Average mapped length |	50.72
                       Number of splices: Total |	67083
            Number of splices: Annotated (sjdb) |	63173
                       Number of splices: GT/AG |	65940
                       Number of splices: GC/AG |	152
                       Number of splices: AT/AC |	26
               Number of splices: Non-canonical |	965
                      Mismatch rate per base, % |	0.37%
                         Deletion rate per base |	0.00%
                        Deletion average length |	1.36
                        Insertion rate per base |	0.00%
                       Insertion average length |	1.04
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	0
             % of reads mapped to multiple loci |	0.00%
        Number of reads mapped to too many loci |	1373639
             % of reads mapped to too many loci |	15.50%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	2.65%
                     % of reads unmapped: other |	0.03%
