                                 Started job on |	Jul 24 18:21:23
                             Started mapping on |	Jul 24 18:21:24
                                    Finished on |	Jul 24 18:22:08
       Mapping speed, Million of reads per hour |	965.20

                          Number of input reads |	11796851
                      Average input read length |	51
                                    UNIQUE READS:
                   Uniquely mapped reads number |	10179964
                        Uniquely mapped reads % |	86.29%
                          Average mapped length |	50.74
                       Number of splices: Total |	114798
            Number of splices: Annotated (sjdb) |	110552
                       Number of splices: GT/AG |	114287
                       Number of splices: GC/AG |	117
                       Number of splices: AT/AC |	5
               Number of splices: Non-canonical |	389
                      Mismatch rate per base, % |	0.36%
                         Deletion rate per base |	0.00%
                        Deletion average length |	1.35
                        Insertion rate per base |	0.00%
                       Insertion average length |	1.05
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	0
             % of reads mapped to multiple loci |	0.00%
        Number of reads mapped to too many loci |	1353318
             % of reads mapped to too many loci |	11.47%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	2.19%
                     % of reads unmapped: other |	0.04%
